	sample	All	nonsynonmous	TMB_All	TMB_nonsynonmous
175	TCGA-AR-A5QM-01A-11D-A27P-09	34.0	21.0	0.5623835256163959	0.34735453052777393
176	TCGA-AR-A5QN-01A-12D-A28B-09	53.0	28.0	0.8766566722843818	0.4631393740370319
177	TCGA-AR-A5QP-01A-11D-A28B-09	28.0	22.0	0.4631393740370319	0.3638952224576679
178	TCGA-AR-A5QQ-01A-11D-A28B-09	111.0	67.0	1.8360168042182337	1.1082263593028978
179	TCGA-B6-A0IH-01A-11D-A10Y-09	42.0	32.0	0.6947090610555479	0.529302141756608
180	TCGA-B6-A0RN-01A-12D-A099-09	35.0	22.0	0.5789242175462899	0.3638952224576679
181	TCGA-B6-A0RO-01A-22D-A099-09	41.0	30.0	0.6781683691256539	0.4962207578968199
182	TCGA-B6-A0RP-01A-21D-A099-09	25.0	18.0	0.41351729824734995	0.29773245473809196
183	TCGA-B6-A0RQ-01A-11D-A10Y-09	52.0	34.0	0.8601159803544879	0.5623835256163959
184	TCGA-B6-A0RT-01A-21D-A099-09	62.0	47.0	1.0255228996534278	0.7774125207050179
185	TCGA-B6-A0RU-01A-11D-A099-09	64.0	43.0	1.058604283513216	0.7112497529854419
186	TCGA-B6-A0RV-01A-11D-A099-09	57.0	32.0	0.9428194400039579	0.529302141756608
187	TCGA-B6-A0WT-01A-11D-A10G-09	19.0	11.0	0.31427314666798595	0.18194761122883396
188	TCGA-B6-A0WV-01A-11D-A10G-09	42.0	26.0	0.6947090610555479	0.43005799017724394
189	TCGA-B6-A0WY-01A-11D-A10G-09	38.0	29.0	0.6285462933359719	0.4796800659669259
190	TCGA-B6-A0X0-01A-21D-A10Y-09	23.0	14.0	0.38043591438756197	0.23156968701851596
191	TCGA-B6-A0X1-01A-11D-A10G-09	99.0	66.0	1.6375285010595058	1.0916856673730038
192	TCGA-B6-A0X4-01A-11D-A10G-09	29.0	17.0	0.4796800659669259	0.28119176280819796
193	TCGA-B6-A1KN-01A-11D-A13L-09	75.0	53.0	1.2405518947420497	0.8766566722843818
194	TCGA-B6-A2IU-01A-32D-A19T-09	45.0	30.0	0.7443311368452299	0.4962207578968199
195	TCGA-B6-A40B-01A-11D-A23C-09	65.0	37.0	1.07514497544311	0.612005601406078
196	TCGA-B6-A40C-01A-11D-A23C-09	51.0	30.0	0.8435752884245938	0.4962207578968199
197	TCGA-BH-A0AU-01A-11D-A12Q-09	25.0	15.0	0.41351729824734995	0.24811037894840995
198	TCGA-BH-A0AZ-01A-21D-A12Q-09	77.0	51.0	1.2736332786018378	0.8435752884245938
199	TCGA-BH-A0B6-01A-11D-A19Y-09	1286.0	637.0	21.27132982184368	10.536420759342477
200	TCGA-BH-A0B7-01A-12D-A10Y-09	41.0	30.0	0.6781683691256539	0.4962207578968199
201	TCGA-BH-A0BC-01A-22D-A099-09	38.0	24.0	0.6285462933359719	0.39697660631745596
202	TCGA-BH-A0BF-01A-21D-A12Q-09	35.0	18.0	0.5789242175462899	0.29773245473809196
203	TCGA-BH-A0BG-01A-11D-A10Y-09	44.0	32.0	0.7277904449153358	0.529302141756608
204	TCGA-BH-A0BL-01A-11D-A10Y-09	69.0	49.0	1.141307743162686	0.8104939045648059
205	TCGA-BH-A0BO-01A-23D-A12B-09	27.0	21.0	0.44659868210713793	0.34735453052777393
206	TCGA-BH-A0BP-01A-11D-A10Y-09	177.0	115.0	2.9277024715912376	1.9021795719378096
207	TCGA-BH-A0BQ-01A-21D-A10Y-09	26.0	18.0	0.43005799017724394	0.29773245473809196
208	TCGA-BH-A0BS-01A-11D-A12Q-09	24.0	9.0	0.39697660631745596	0.14886622736904598
209	TCGA-BH-A0BT-01A-11D-A12Q-09	42.0	32.0	0.6947090610555479	0.529302141756608
210	TCGA-BH-A0BZ-01A-31D-A12Q-09	304.0	219.0	5.028370346687775	3.6224115326467854
211	TCGA-BH-A0C1-01B-11D-A12B-09	46.0	30.0	0.7608718287751239	0.4962207578968199
212	TCGA-BH-A0C3-01A-21D-A12Q-09	17.0	10.0	0.28119176280819796	0.16540691929893997
213	TCGA-BH-A0C7-01B-11D-A10Y-09	62.0	40.0	1.0255228996534278	0.6616276771957599
214	TCGA-BH-A0DE-01A-11D-A10Y-09	33.0	25.0	0.5458428336865019	0.41351729824734995
215	TCGA-BH-A0DH-01A-11D-A099-09	49.0	35.0	0.8104939045648059	0.5789242175462899
216	TCGA-BH-A0DI-01A-21D-A12Q-09	47.0	30.0	0.7774125207050179	0.4962207578968199
217	TCGA-BH-A0DL-01A-11D-A10Y-09	57.0	40.0	0.9428194400039579	0.6616276771957599
218	TCGA-BH-A0DO-01B-11D-A12B-09	32.0	20.0	0.529302141756608	0.33081383859787994
219	TCGA-BH-A0DQ-01A-11D-A099-09	36.0	31.0	0.5954649094761839	0.5127614498267139
220	TCGA-BH-A0DT-01A-21D-A12B-09	16.0	14.0	0.264651070878304	0.23156968701851596
221	TCGA-BH-A0DV-01A-21D-A12Q-09	16.0	12.0	0.264651070878304	0.19848830315872798
222	TCGA-BH-A0DX-01A-11D-A10Y-09	69.0	49.0	1.141307743162686	0.8104939045648059
223	TCGA-BH-A0E9-01B-11D-A10Y-09	34.0	26.0	0.5623835256163959	0.43005799017724394
224	TCGA-BH-A0EA-01A-11D-A10Y-09	25.0	20.0	0.41351729824734995	0.33081383859787994
225	TCGA-BH-A0EI-01A-11D-A10Y-09	26.0	17.0	0.43005799017724394	0.28119176280819796
226	TCGA-BH-A0H3-01A-11D-A12Q-09	17.0	12.0	0.28119176280819796	0.19848830315872798
227	TCGA-BH-A0H5-01A-21D-A10Y-09	152.0	100.0	2.5141851733438876	1.6540691929893998
228	TCGA-BH-A0HA-01A-11D-A12Q-09	409.0	272.0	6.7651429993266445	4.499068204931167
229	TCGA-BH-A0HI-01A-11D-A099-09	34.0	27.0	0.5623835256163959	0.44659868210713793
230	TCGA-BH-A0HN-01A-11D-A099-09	44.0	26.0	0.7277904449153358	0.43005799017724394
231	TCGA-BH-A0HP-01A-12D-A099-09	315.0	202.0	5.210317957916609	3.3412197698385877
232	TCGA-BH-A0RX-01A-21D-A099-09	47.0	35.0	0.7774125207050179	0.5789242175462899
233	TCGA-BH-A0W3-01A-11D-A10G-09	21.0	10.0	0.34735453052777393	0.16540691929893997
234	TCGA-BH-A0W4-01A-11D-A10G-09	36.0	26.0	0.5954649094761839	0.43005799017724394
235	TCGA-BH-A0W5-01A-11D-A10G-09	29.0	23.0	0.4796800659669259	0.38043591438756197
236	TCGA-BH-A0W7-01A-11D-A10Y-09	249.0	145.0	4.118632290543605	2.3984003298346295
237	TCGA-BH-A0WA-01A-11D-A10G-09	119.0	85.0	1.9683423396573858	1.4059588140409898
238	TCGA-BH-A18F-01A-11D-A12B-09	55.0	38.0	0.9097380561441699	0.6285462933359719
239	TCGA-BH-A18G-01A-11D-A12B-09	1679.0	1054.0	27.771821750292023	17.433889294108273
240	TCGA-BH-A18H-01A-11D-A12B-09	53.0	40.0	0.8766566722843818	0.6616276771957599
241	TCGA-BH-A18I-01A-11D-A12B-09	30.0	22.0	0.4962207578968199	0.3638952224576679
242	TCGA-BH-A18J-01A-11D-A12B-09	102.0	65.0	1.6871505768491877	1.07514497544311
243	TCGA-BH-A18K-01A-11D-A12B-09	66.0	45.0	1.0916856673730038	0.7443311368452299
244	TCGA-BH-A18L-01A-32D-A12B-09	59.0	33.0	0.9759008238637459	0.5458428336865019
245	TCGA-BH-A18M-01A-11D-A12B-09	14.0	10.0	0.23156968701851596	0.16540691929893997
246	TCGA-BH-A18N-01A-11D-A12B-09	41.0	28.0	0.6781683691256539	0.4631393740370319
247	TCGA-BH-A18P-01A-11D-A12B-09	373.0	228.0	6.169678089850461	3.7712777600158316
248	TCGA-BH-A18Q-01A-12D-A12B-09	107.0	62.0	1.7698540364986577	1.0255228996534278
249	TCGA-BH-A18R-01A-11D-A12B-09	38.0	25.0	0.6285462933359719	0.41351729824734995
250	TCGA-BH-A18S-01A-11D-A12B-09	35.0	20.0	0.5789242175462899	0.33081383859787994
251	TCGA-BH-A18T-01A-11D-A12B-09	95.0	59.0	1.5713657333399298	0.9759008238637459
252	TCGA-BH-A18U-01A-21D-A12B-09	149.0	94.0	2.4645630975542057	1.5548250414100357
253	TCGA-BH-A1EO-01A-11D-A135-09	39.0	31.0	0.6450869852658659	0.5127614498267139
254	TCGA-BH-A1ET-01A-11D-A135-09	31.0	21.0	0.5127614498267139	0.34735453052777393
255	TCGA-BH-A1EU-01A-11D-A135-09	20.0	15.0	0.33081383859787994	0.24811037894840995
256	TCGA-BH-A1EV-01A-11D-A135-09	112.0	70.0	1.8525574961481277	1.1578484350925797
257	TCGA-BH-A1EW-01A-11D-A135-09	15.0	9.0	0.24811037894840995	0.14886622736904598
258	TCGA-BH-A1EX-01A-11D-A13L-09	23.0	14.0	0.38043591438756197	0.23156968701851596
259	TCGA-BH-A1EY-01A-11D-A13L-09	49.0	32.0	0.8104939045648059	0.529302141756608
260	TCGA-BH-A1F0-01A-11D-A135-09	89.0	51.0	1.4721215817605657	0.8435752884245938
261	TCGA-BH-A1F2-01A-31D-A13L-09	61.0	40.0	1.0089822077235338	0.6616276771957599
262	TCGA-BH-A1F5-01A-12D-A13L-09	47.0	33.0	0.7774125207050179	0.5458428336865019
263	TCGA-BH-A1F6-01A-11D-A13L-09	55.0	32.0	0.9097380561441699	0.529302141756608
264	TCGA-BH-A1F8-01A-11D-A13L-09	179.0	119.0	2.9607838554510257	1.9683423396573858
265	TCGA-BH-A1FG-01A-11D-A13L-09	27.0	17.0	0.44659868210713793	0.28119176280819796
266	TCGA-BH-A1FH-01A-12D-A13L-09	32.0	18.0	0.529302141756608	0.29773245473809196
267	TCGA-BH-A1FJ-01A-11D-A13L-09	36.0	18.0	0.5954649094761839	0.29773245473809196
268	TCGA-BH-A1FL-01A-11D-A13L-09	27.0	18.0	0.44659868210713793	0.29773245473809196
269	TCGA-BH-A1FM-01A-11D-A13L-09	57.0	41.0	0.9428194400039579	0.6781683691256539
270	TCGA-BH-A1FN-01A-11D-A13L-09	143.0	83.0	2.365318945974842	1.372877430181202
271	TCGA-BH-A1FR-01A-11D-A13L-09	16.0	13.0	0.264651070878304	0.21502899508862197
272	TCGA-BH-A1FU-01A-11D-A14G-09	120.0	84.0	1.9848830315872796	1.3894181221110957
273	TCGA-BH-A201-01A-11D-A14K-09	20.0	15.0	0.33081383859787994	0.24811037894840995
274	TCGA-BH-A202-01A-11D-A14K-09	31.0	22.0	0.5127614498267139	0.3638952224576679
275	TCGA-BH-A203-01A-12D-A167-09	87.0	55.0	1.4390401979007779	0.9097380561441699
276	TCGA-BH-A204-01A-11D-A159-09	53.0	33.0	0.8766566722843818	0.5458428336865019
277	TCGA-BH-A208-01A-11D-A159-09	87.0	56.0	1.4390401979007779	0.9262787480740639
278	TCGA-BH-A28Q-01A-11D-A16D-09	27.0	17.0	0.44659868210713793	0.28119176280819796
279	TCGA-BH-A2L8-01A-11D-A18P-09	563.0	372.0	9.312409556530321	6.153137397920567
280	TCGA-BH-A6R9-01A-21D-A32I-09	24.0	9.0	0.39697660631745596	0.14886622736904598
281	TCGA-BH-A8FY-01A-11D-A36J-09	56.0	33.0	0.9262787480740639	0.5458428336865019
282	TCGA-BH-A8FZ-01A-11D-A351-09	95.0	50.0	1.5713657333399298	0.8270345964946999
283	TCGA-BH-A8G0-01A-11D-A351-09	24.0	11.0	0.39697660631745596	0.18194761122883396
284	TCGA-BH-AB28-01A-31D-A41F-09	46.0	25.0	0.7608718287751239	0.41351729824734995
285	TCGA-C8-A133-01A-32D-A12B-09	35.0	22.0	0.5789242175462899	0.3638952224576679
286	TCGA-C8-A9FZ-01A-11D-A41F-09	32.0	22.0	0.529302141756608	0.3638952224576679
287	TCGA-D8-A13Y-01A-11D-A10Y-09	86.0	60.0	1.4224995059708838	0.9924415157936398
288	TCGA-D8-A13Z-01A-11D-A10Y-09	110.0	80.0	1.8194761122883398	1.3232553543915198
289	TCGA-D8-A140-01A-11D-A10Y-09	133.0	84.0	2.199912026675902	1.3894181221110957
290	TCGA-D8-A141-01A-11D-A10Y-09	19.0	15.0	0.31427314666798595	0.24811037894840995
291	TCGA-D8-A142-01A-11D-A10Y-09	152.0	101.0	2.5141851733438876	1.6706098849192939
292	TCGA-D8-A143-01A-11D-A10Y-09	64.0	46.0	1.058604283513216	0.7608718287751239
293	TCGA-D8-A145-01A-11D-A10Y-09	46.0	32.0	0.7608718287751239	0.529302141756608
294	TCGA-D8-A146-01A-31D-A10Y-09	40.0	31.0	0.6616276771957599	0.5127614498267139
295	TCGA-D8-A147-01A-11D-A10Y-09	203.0	135.0	3.3577604617684815	2.2329934105356894
296	TCGA-D8-A1J8-01A-11D-A13L-09	932.0	616.0	15.415924878661206	10.189066228814703
297	TCGA-D8-A1J9-01A-11D-A13L-09	246.0	150.0	4.0690102147539235	2.4811037894840995
298	TCGA-D8-A1JB-01A-11D-A13L-09	60.0	34.0	0.9924415157936398	0.5623835256163959
299	TCGA-D8-A1JC-01A-11D-A13L-09	117.0	72.0	1.9352609557975977	1.1909298189523678
300	TCGA-D8-A1JD-01A-11D-A13L-09	121.0	83.0	2.0014237235171737	1.372877430181202
301	TCGA-D8-A1JE-01A-11D-A13L-09	34.0	26.0	0.5623835256163959	0.43005799017724394
302	TCGA-D8-A1JF-01A-11D-A13L-09	48.0	36.0	0.7939532126349119	0.5954649094761839
303	TCGA-D8-A1JG-01B-11D-A13L-09	161.0	112.0	2.663051400712934	1.8525574961481277
304	TCGA-D8-A1JH-01A-11D-A188-09	33.0	23.0	0.5458428336865019	0.38043591438756197
305	TCGA-D8-A1JI-01A-11D-A13L-09	41.0	21.0	0.6781683691256539	0.34735453052777393
306	TCGA-D8-A1JJ-01A-31D-A14K-09	83.0	52.0	1.372877430181202	0.8601159803544879
307	TCGA-D8-A1JK-01A-11D-A13L-09	245.0	161.0	4.05246952282403	2.663051400712934
308	TCGA-D8-A1JL-01A-11D-A13L-09	139.0	87.0	2.2991561782552656	1.4390401979007779
309	TCGA-D8-A1JM-01A-11D-A13L-09	46.0	28.0	0.7608718287751239	0.4631393740370319
310	TCGA-D8-A1JN-01A-11D-A13L-09	200.0	112.0	3.3081383859787996	1.8525574961481277
311	TCGA-D8-A1JP-01A-11D-A13L-09	138.0	96.0	2.282615486325372	1.5879064252698238
312	TCGA-D8-A1JS-01A-11D-A13L-09	26.0	16.0	0.43005799017724394	0.264651070878304
313	TCGA-D8-A1JT-01A-31D-A13L-09	41.0	23.0	0.6781683691256539	0.38043591438756197
314	TCGA-D8-A1JU-01A-11D-A13L-09	17.0	9.0	0.28119176280819796	0.14886622736904598
315	TCGA-D8-A1X5-01A-11D-A14G-09	63.0	41.0	1.0420635915833218	0.6781683691256539
316	TCGA-D8-A1X6-01A-11D-A14K-09	41.0	30.0	0.6781683691256539	0.4962207578968199
317	TCGA-D8-A1X7-01A-11D-A14K-09	30.0	22.0	0.4962207578968199	0.3638952224576679
318	TCGA-D8-A1X9-01A-12D-A159-09	109.0	83.0	1.8029354203584458	1.372877430181202
319	TCGA-D8-A1XA-01A-11D-A14G-09	29.0	21.0	0.4796800659669259	0.34735453052777393
320	TCGA-D8-A1XB-01A-11D-A14G-09	42.0	31.0	0.6947090610555479	0.5127614498267139
321	TCGA-D8-A1XC-01A-11D-A14G-09	33.0	25.0	0.5458428336865019	0.41351729824734995
322	TCGA-D8-A1XF-01A-11D-A14G-09	60.0	34.0	0.9924415157936398	0.5623835256163959
323	TCGA-D8-A1XG-01A-11D-A14G-09	30.0	21.0	0.4962207578968199	0.34735453052777393
324	TCGA-D8-A1XK-01A-21D-A14K-09	1279.0	829.0	21.155544978334422	13.712233609882125
325	TCGA-D8-A1XL-01A-11D-A14K-09	113.0	85.0	1.8690981880780217	1.4059588140409898
326	TCGA-D8-A1XM-01A-21D-A14K-09	63.0	41.0	1.0420635915833218	0.6781683691256539
327	TCGA-D8-A1XO-01A-11D-A14K-09	26.0	13.0	0.43005799017724394	0.21502899508862197
328	TCGA-D8-A1XQ-01A-11D-A14K-09	1062.0	690.0	17.566214829547427	11.413077431626858
329	TCGA-D8-A1XR-01A-11D-A14K-09	27.0	21.0	0.44659868210713793	0.34735453052777393
330	TCGA-D8-A1XT-01A-11D-A14K-09	36.0	27.0	0.5954649094761839	0.44659868210713793
331	TCGA-D8-A1XU-01A-11D-A14K-09	29.0	18.0	0.4796800659669259	0.29773245473809196
332	TCGA-D8-A1XV-01A-11D-A14K-09	33.0	22.0	0.5458428336865019	0.3638952224576679
333	TCGA-D8-A1XW-01A-11D-A14K-09	122.0	78.0	2.0179644154470675	1.2901739705317319
334	TCGA-D8-A1XY-01A-11D-A14K-09	53.0	34.0	0.8766566722843818	0.5623835256163959
335	TCGA-D8-A1XZ-01A-11D-A14K-09	88.0	64.0	1.4555808898306717	1.058604283513216
336	TCGA-D8-A1Y0-01A-11D-A14K-09	82.0	52.0	1.3563367382513078	0.8601159803544879
337	TCGA-D8-A1Y1-01A-21D-A14K-09	248.0	163.0	4.102091598613711	2.6961327845727214
338	TCGA-D8-A1Y2-01A-11D-A159-09	21.0	14.0	0.34735453052777393	0.23156968701851596
339	TCGA-D8-A1Y3-01A-11D-A159-09	58.0	41.0	0.9593601319338518	0.6781683691256539
340	TCGA-D8-A27E-01A-11D-A16D-09	17.0	10.0	0.28119176280819796	0.16540691929893997
341	TCGA-D8-A27F-01A-11D-A16D-09	76.0	50.0	1.2570925866719438	0.8270345964946999
342	TCGA-D8-A27G-01A-11D-A16D-09	1046.0	700.0	17.301563758669122	11.578484350925798
343	TCGA-D8-A27I-01A-11D-A16D-09	37.0	27.0	0.612005601406078	0.44659868210713793
344	TCGA-D8-A27K-01A-11D-A16D-09	25.0	21.0	0.41351729824734995	0.34735453052777393
345	TCGA-D8-A27L-01A-11D-A16D-09	50.0	34.0	0.8270345964946999	0.5623835256163959
346	TCGA-D8-A27M-01A-11D-A16D-09	82.0	53.0	1.3563367382513078	0.8766566722843818
347	TCGA-D8-A27N-01A-11D-A16D-09	51.0	35.0	0.8435752884245938	0.5789242175462899
348	TCGA-D8-A27P-01A-11D-A16D-09	26.0	16.0	0.43005799017724394	0.264651070878304
349	TCGA-D8-A27R-01A-11D-A16D-09	32.0	25.0	0.529302141756608	0.41351729824734995
