	sample	All	nonsynonmous	TMB_All	TMB_nonsynonmous
350	TCGA-D8-A27T-01A-11D-A16D-09	26.0	15.0	0.43005799017724394	0.24811037894840995
351	TCGA-D8-A27V-01A-12D-A17D-09	260.0	173.0	4.30057990177244	2.8615397038716615
352	TCGA-D8-A27W-01A-11D-A16D-09	44.0	33.0	0.7277904449153358	0.5458428336865019
353	TCGA-D8-A3Z6-01A-11D-A23C-09	41.0	25.0	0.6781683691256539	0.41351729824734995
354	TCGA-D8-A4Z1-01A-21D-A25Q-09	74.0	47.0	1.224011202812156	0.7774125207050179
355	TCGA-D8-A73U-01A-11D-A33E-09	200.0	105.0	3.3081383859787996	1.7367726526388698
356	TCGA-D8-A73W-01A-22D-A351-09	51.0	33.0	0.8435752884245938	0.5458428336865019
357	TCGA-D8-A73X-01A-11D-A32I-09	51.0	23.0	0.8435752884245938	0.38043591438756197
358	TCGA-E2-A10A-01A-21D-A10Y-09	28.0	19.0	0.4631393740370319	0.31427314666798595
359	TCGA-E2-A10C-01A-21D-A10M-09	455.0	288.0	7.5260148281017685	4.763719275809471
360	TCGA-E2-A14N-01A-31D-A135-09	95.0	67.0	1.5713657333399298	1.1082263593028978
361	TCGA-E2-A14O-01A-31D-A10Y-09	27.0	22.0	0.44659868210713793	0.3638952224576679
362	TCGA-E2-A14P-01A-31D-A12B-09	105.0	57.0	1.7367726526388698	0.9428194400039579
363	TCGA-E2-A14Q-01A-11D-A12B-09	37.0	24.0	0.612005601406078	0.39697660631745596
364	TCGA-E2-A14R-01A-11D-A10Y-09	158.0	112.0	2.6134293249232514	1.8525574961481277
365	TCGA-E2-A14T-01A-11D-A10Y-09	40.0	27.0	0.6616276771957599	0.44659868210713793
366	TCGA-E2-A14V-01A-11D-A12B-09	123.0	88.0	2.0345051073769618	1.4555808898306717
367	TCGA-E2-A14Y-01A-21D-A12B-09	42.0	31.0	0.6947090610555479	0.5127614498267139
368	TCGA-E2-A14Z-01A-11D-A10Y-09	84.0	49.0	1.3894181221110957	0.8104939045648059
369	TCGA-E2-A150-01A-11D-A12B-09	83.0	57.0	1.372877430181202	0.9428194400039579
370	TCGA-E2-A152-01A-11D-A12B-09	149.0	105.0	2.4645630975542057	1.7367726526388698
371	TCGA-E2-A153-01A-12D-A12B-09	24.0	20.0	0.39697660631745596	0.33081383859787994
372	TCGA-E2-A154-01A-11D-A10Y-09	56.0	37.0	0.9262787480740639	0.612005601406078
373	TCGA-E2-A155-01A-11D-A12B-09	76.0	44.0	1.2570925866719438	0.7277904449153358
374	TCGA-E2-A156-01A-11D-A12B-09	29.0	23.0	0.4796800659669259	0.38043591438756197
375	TCGA-E2-A158-01A-11D-A12B-09	94.0	69.0	1.5548250414100357	1.141307743162686
376	TCGA-E2-A159-01A-11D-A10Y-09	171.0	109.0	2.8284583200118734	1.8029354203584458
377	TCGA-E2-A15C-01A-31D-A12B-09	43.0	28.0	0.7112497529854419	0.4631393740370319
378	TCGA-E2-A15D-01A-11D-A10Y-09	30.0	23.0	0.4962207578968199	0.38043591438756197
379	TCGA-E2-A15G-01A-11D-A12B-09	71.0	46.0	1.1743891270224738	0.7608718287751239
380	TCGA-E2-A15H-01A-11D-A12B-09	35.0	24.0	0.5789242175462899	0.39697660631745596
381	TCGA-E2-A15I-01A-21D-A135-09	34.0	20.0	0.5623835256163959	0.33081383859787994
382	TCGA-E2-A15J-01A-11D-A12Q-09	26.0	17.0	0.43005799017724394	0.28119176280819796
383	TCGA-E2-A15M-01A-11D-A12B-09	106.0	70.0	1.7533133445687636	1.1578484350925797
384	TCGA-E2-A15P-01A-11D-A10Y-09	37.0	24.0	0.612005601406078	0.39697660631745596
385	TCGA-E2-A15R-01A-11D-A10Y-09	44.0	29.0	0.7277904449153358	0.4796800659669259
386	TCGA-E2-A15S-01A-11D-A10Y-09	71.0	50.0	1.1743891270224738	0.8270345964946999
387	TCGA-E2-A15T-01A-11D-A10Y-09	39.0	19.0	0.6450869852658659	0.31427314666798595
388	TCGA-E2-A1AZ-01A-11D-A12Q-09	64.0	37.0	1.058604283513216	0.612005601406078
389	TCGA-E2-A1B0-01A-11D-A12Q-09	56.0	37.0	0.9262787480740639	0.612005601406078
390	TCGA-E2-A1B1-01A-21D-A12Q-09	61.0	43.0	1.0089822077235338	0.7112497529854419
391	TCGA-E2-A1B4-01A-11D-A12Q-09	43.0	29.0	0.7112497529854419	0.4796800659669259
392	TCGA-E2-A1B5-01A-21D-A12Q-09	41.0	24.0	0.6781683691256539	0.39697660631745596
393	TCGA-E2-A1B6-01A-31D-A12Q-09	49.0	34.0	0.8104939045648059	0.5623835256163959
394	TCGA-E2-A1BD-01A-11D-A12Q-09	40.0	32.0	0.6616276771957599	0.529302141756608
395	TCGA-E2-A1IE-01A-11D-A188-09	34.0	21.0	0.5623835256163959	0.34735453052777393
396	TCGA-E2-A1IF-01A-11D-A142-09	22.0	17.0	0.3638952224576679	0.28119176280819796
397	TCGA-E2-A1IG-01A-11D-A142-09	47.0	31.0	0.7774125207050179	0.5127614498267139
398	TCGA-E2-A1IH-01A-11D-A188-09	86.0	62.0	1.4224995059708838	1.0255228996534278
399	TCGA-E2-A1II-01A-11D-A142-09	35.0	26.0	0.5789242175462899	0.43005799017724394
400	TCGA-E2-A1IJ-01A-11D-A142-09	20.0	14.0	0.33081383859787994	0.23156968701851596
401	TCGA-E2-A1IK-01A-11D-A17G-09	17.0	12.0	0.28119176280819796	0.19848830315872798
402	TCGA-E2-A1IL-01A-11D-A14G-09	37.0	21.0	0.612005601406078	0.34735453052777393
403	TCGA-E2-A1IN-01A-11D-A13L-09	229.0	141.0	3.7878184519457254	2.3322375621150537
404	TCGA-E2-A1IO-01A-11D-A142-09	14.0	9.0	0.23156968701851596	0.14886622736904598
405	TCGA-E2-A1IU-01A-11D-A14G-09	31.0	17.0	0.5127614498267139	0.28119176280819796
406	TCGA-E2-A1L6-01A-11D-A13L-09	22.0	14.0	0.3638952224576679	0.23156968701851596
407	TCGA-E2-A1L7-01A-11D-A142-09	77.0	57.0	1.2736332786018378	0.9428194400039579
408	TCGA-E2-A1L9-01A-11D-A13L-09	32.0	23.0	0.529302141756608	0.38043591438756197
409	TCGA-E2-A1LH-01A-11D-A14G-09	224.0	165.0	3.7051149922962554	2.7292141684325095
410	TCGA-E2-A1LI-01A-12D-A159-09	29.0	21.0	0.4796800659669259	0.34735453052777393
411	TCGA-E9-A1N3-01A-12D-A159-09	34.0	25.0	0.5623835256163959	0.41351729824734995
412	TCGA-E9-A1N4-01A-11D-A14K-09	36.0	20.0	0.5954649094761839	0.33081383859787994
413	TCGA-E9-A1N5-01A-11D-A14G-09	47.0	32.0	0.7774125207050179	0.529302141756608
414	TCGA-E9-A1N8-01A-11D-A142-09	36.0	26.0	0.5954649094761839	0.43005799017724394
415	TCGA-E9-A1N9-01A-11D-A14G-09	67.0	42.0	1.1082263593028978	0.6947090610555479
416	TCGA-E9-A1NA-01A-11D-A142-09	124.0	81.0	2.0510457993068556	1.3397960463214138
417	TCGA-E9-A1NE-01A-21D-A14K-09	58.0	46.0	0.9593601319338518	0.7608718287751239
418	TCGA-E9-A1NF-01A-11D-A14G-09	58.0	43.0	0.9593601319338518	0.7112497529854419
419	TCGA-E9-A1NG-01A-21D-A14K-09	21.0	12.0	0.34735453052777393	0.19848830315872798
420	TCGA-E9-A1NH-01A-11D-A14G-09	33.0	21.0	0.5458428336865019	0.34735453052777393
421	TCGA-E9-A1QZ-01A-21D-A167-09	23.0	19.0	0.38043591438756197	0.31427314666798595
422	TCGA-E9-A1R0-01A-22D-A16D-09	38.0	22.0	0.6285462933359719	0.3638952224576679
423	TCGA-E9-A1R2-01A-11D-A14G-09	67.0	50.0	1.1082263593028978	0.8270345964946999
424	TCGA-E9-A1R3-01A-31D-A14K-09	27.0	18.0	0.44659868210713793	0.29773245473809196
425	TCGA-E9-A1R4-01A-21D-A14G-09	146.0	104.0	2.4149410217645237	1.7202319607089758
426	TCGA-E9-A1R5-01A-11D-A14K-09	47.0	35.0	0.7774125207050179	0.5789242175462899
427	TCGA-E9-A1R6-01A-11D-A14G-09	40.0	27.0	0.6616276771957599	0.44659868210713793
428	TCGA-E9-A1R7-01A-11D-A14K-09	50.0	35.0	0.8270345964946999	0.5789242175462899
429	TCGA-E9-A1RA-01A-11D-A14G-09	28.0	14.0	0.4631393740370319	0.23156968701851596
430	TCGA-E9-A1RB-01A-11D-A17G-09	35.0	20.0	0.5789242175462899	0.33081383859787994
431	TCGA-E9-A1RC-01A-11D-A159-09	54.0	36.0	0.8931973642142759	0.5954649094761839
432	TCGA-E9-A1RD-01A-11D-A159-09	26.0	18.0	0.43005799017724394	0.29773245473809196
433	TCGA-E9-A1RE-01A-11D-A159-09	58.0	42.0	0.9593601319338518	0.6947090610555479
434	TCGA-E9-A1RF-01A-11D-A159-09	167.0	116.0	2.7622955522922976	1.9187202638677037
435	TCGA-E9-A1RG-01A-11D-A14G-09	44.0	34.0	0.7277904449153358	0.5623835256163959
436	TCGA-E9-A1RH-01A-21D-A167-09	111.0	78.0	1.8360168042182337	1.2901739705317319
437	TCGA-E9-A1RI-01A-11D-A167-09	22.0	8.0	0.3638952224576679	0.132325535439152
438	TCGA-E9-A226-01A-21D-A159-09	73.0	47.0	1.2074705108822619	0.7774125207050179
439	TCGA-E9-A227-01A-11D-A159-09	19.0	13.0	0.31427314666798595	0.21502899508862197
440	TCGA-E9-A228-01A-31D-A159-09	50.0	35.0	0.8270345964946999	0.5789242175462899
441	TCGA-E9-A229-01A-31D-A17G-09	32.0	17.0	0.529302141756608	0.28119176280819796
442	TCGA-E9-A22A-01A-11D-A159-09	36.0	25.0	0.5954649094761839	0.41351729824734995
443	TCGA-E9-A22B-01A-11D-A159-09	73.0	49.0	1.2074705108822619	0.8104939045648059
444	TCGA-E9-A22D-01A-11D-A159-09	29.0	17.0	0.4796800659669259	0.28119176280819796
445	TCGA-E9-A22E-01A-11D-A159-09	145.0	100.0	2.3984003298346295	1.6540691929893998
446	TCGA-E9-A22G-01A-11D-A159-09	122.0	79.0	2.0179644154470675	1.3067146624616257
447	TCGA-E9-A22H-01A-11D-A159-09	31.0	25.0	0.5127614498267139	0.41351729824734995
448	TCGA-E9-A243-01A-21D-A167-09	92.0	65.0	1.5217436575502479	1.07514497544311
449	TCGA-E9-A244-01A-11D-A167-09	129.0	75.0	2.1337492589563256	1.2405518947420497
450	TCGA-E9-A245-01A-22D-A16D-09	34.0	25.0	0.5623835256163959	0.41351729824734995
451	TCGA-E9-A247-01A-11D-A167-09	58.0	41.0	0.9593601319338518	0.6781683691256539
452	TCGA-E9-A248-01A-11D-A167-09	28.0	24.0	0.4631393740370319	0.39697660631745596
453	TCGA-E9-A249-01A-11D-A167-09	27.0	15.0	0.44659868210713793	0.24811037894840995
454	TCGA-E9-A24A-01A-11D-A167-09	27.0	25.0	0.44659868210713793	0.41351729824734995
455	TCGA-E9-A295-01A-11D-A16D-09	92.0	67.0	1.5217436575502479	1.1082263593028978
456	TCGA-E9-A2JS-01A-11D-A17W-09	80.0	47.0	1.3232553543915198	0.7774125207050179
457	TCGA-E9-A2JT-01A-22D-A18P-09	24.0	19.0	0.39697660631745596	0.31427314666798595
458	TCGA-E9-A3HO-01A-11D-A20S-09	85.0	53.0	1.4059588140409898	0.8766566722843818
459	TCGA-E9-A3QA-01A-61D-A228-09	78.0	47.0	1.2901739705317319	0.7774125207050179
460	TCGA-E9-A3X8-01A-31D-A22X-09	43.0	25.0	0.7112497529854419	0.41351729824734995
461	TCGA-E9-A54Y-01A-11D-A25Q-09	59.0	30.0	0.9759008238637459	0.4962207578968199
462	TCGA-E9-A5FK-01A-11D-A27P-09	38.0	19.0	0.6285462933359719	0.31427314666798595
463	TCGA-E9-A5FL-01A-11D-A27P-09	139.0	77.0	2.2991561782552656	1.2736332786018378
464	TCGA-E9-A5UO-01A-11D-A28B-09	35.0	19.0	0.5789242175462899	0.31427314666798595
465	TCGA-E9-A6HE-01A-11D-A31U-09	26.0	17.0	0.43005799017724394	0.28119176280819796
466	TCGA-EW-A1IW-01A-11D-A13L-09	112.0	67.0	1.8525574961481277	1.1082263593028978
467	TCGA-EW-A1IZ-01A-11D-A188-09	459.0	301.0	7.592177595821345	4.978748270898094
468	TCGA-EW-A1J1-01A-11D-A188-09	28.0	17.0	0.4631393740370319	0.28119176280819796
469	TCGA-EW-A1J3-01A-11D-A13L-09	27.0	19.0	0.44659868210713793	0.31427314666798595
470	TCGA-EW-A1J5-01A-11D-A13L-09	498.0	325.0	8.23726458108721	5.375724877215549
471	TCGA-EW-A1J6-01A-11D-A188-09	47.0	29.0	0.7774125207050179	0.4796800659669259
472	TCGA-EW-A1OV-01A-11D-A142-09	135.0	92.0	2.2329934105356894	1.5217436575502479
473	TCGA-EW-A1OX-01A-11D-A142-09	42.0	23.0	0.6947090610555479	0.38043591438756197
474	TCGA-EW-A1P0-01A-11D-A142-09	24.0	16.0	0.39697660631745596	0.264651070878304
475	TCGA-EW-A1P1-01A-31D-A14G-09	30.0	27.0	0.4962207578968199	0.44659868210713793
476	TCGA-EW-A1P3-01A-11D-A142-09	33.0	21.0	0.5458428336865019	0.34735453052777393
477	TCGA-EW-A1P4-01A-21D-A142-09	88.0	62.0	1.4555808898306717	1.0255228996534278
478	TCGA-EW-A1P5-01A-11D-A142-09	23.0	14.0	0.38043591438756197	0.23156968701851596
479	TCGA-EW-A1P6-01A-11D-A142-09	30.0	22.0	0.4962207578968199	0.3638952224576679
480	TCGA-EW-A1P7-01A-21D-A142-09	25.0	18.0	0.41351729824734995	0.29773245473809196
481	TCGA-EW-A1P8-01A-11D-A142-09	54.0	38.0	0.8931973642142759	0.6285462933359719
482	TCGA-EW-A1PA-01A-11D-A142-09	53.0	34.0	0.8766566722843818	0.5623835256163959
483	TCGA-EW-A1PE-01A-11D-A142-09	43.0	27.0	0.7112497529854419	0.44659868210713793
484	TCGA-EW-A1PG-01A-11D-A142-09	20.0	13.0	0.33081383859787994	0.21502899508862197
485	TCGA-EW-A1PH-01A-11D-A14K-09	60.0	38.0	0.9924415157936398	0.6285462933359719
486	TCGA-EW-A2FV-01A-11D-A17D-09	59.0	42.0	0.9759008238637459	0.6947090610555479
487	TCGA-EW-A2FW-01A-11D-A17D-09	25.0	17.0	0.41351729824734995	0.28119176280819796
488	TCGA-EW-A423-01A-11D-A243-09	78.0	34.0	1.2901739705317319	0.5623835256163959
489	TCGA-GI-A2C8-01A-11D-A16D-09	139.0	94.0	2.2991561782552656	1.5548250414100357
490	TCGA-GM-A2D9-01A-11D-A18P-09	585.0	369.0	9.676304778987989	6.103515322130885
491	TCGA-GM-A2DA-01A-11D-A18P-09	40.0	27.0	0.6616276771957599	0.44659868210713793
492	TCGA-GM-A2DB-01A-31D-A19Y-09	141.0	109.0	2.3322375621150537	1.8029354203584458
493	TCGA-GM-A2DC-01A-11D-A18P-09	26.0	13.0	0.43005799017724394	0.21502899508862197
494	TCGA-GM-A2DD-01A-11D-A17W-09	70.0	45.0	1.1578484350925797	0.7443311368452299
495	TCGA-GM-A2DH-01A-11D-A17W-09	232.0	167.0	3.8374405277354073	2.7622955522922976
496	TCGA-GM-A2DI-01A-31D-A18P-09	72.0	52.0	1.1909298189523678	0.8601159803544879
497	TCGA-GM-A2DK-01A-21D-A17W-09	34.0	19.0	0.5623835256163959	0.31427314666798595
498	TCGA-GM-A2DL-01A-11D-A18P-09	54.0	45.0	0.8931973642142759	0.7443311368452299
499	TCGA-GM-A2DM-01A-11D-A17W-09	28.0	21.0	0.4631393740370319	0.34735453052777393
500	TCGA-GM-A2DN-01A-11D-A17W-09	26.0	21.0	0.43005799017724394	0.34735453052777393
501	TCGA-GM-A3NW-01A-21D-A228-09	87.0	44.0	1.4390401979007779	0.7277904449153358
502	TCGA-GM-A4E0-01A-12D-A25Q-09	38.0	19.0	0.6285462933359719	0.31427314666798595
503	TCGA-GM-A5PV-01A-11D-A28B-09	42.0	21.0	0.6947090610555479	0.34735453052777393
504	TCGA-GM-A5PX-01A-12D-A28B-09	43.0	23.0	0.7112497529854419	0.38043591438756197
505	TCGA-LD-A66U-01A-11D-A31U-09	36.0	22.0	0.5954649094761839	0.3638952224576679
506	TCGA-LD-A74U-01A-13D-A33E-09	332.0	176.0	5.491509720724808	2.9111617796613434
507	TCGA-LD-A7W6-01A-81D-A351-09	50.0	24.0	0.8270345964946999	0.39697660631745596
508	TCGA-LL-A440-01A-11D-A243-09	12.0	5.0	0.19848830315872798	0.08270345964946998
509	TCGA-LL-A50Y-01A-11D-A25Q-09	52.0	23.0	0.8601159803544879	0.38043591438756197
510	TCGA-LL-A5YL-01A-12D-A29N-09	86.0	44.0	1.4224995059708838	0.7277904449153358
511	TCGA-LL-A6FP-01A-11D-A31U-09	81.0	50.0	1.3397960463214138	0.8270345964946999
512	TCGA-LL-A9Q3-01A-11D-A41F-09	70.0	38.0	1.1578484350925797	0.6285462933359719
513	TCGA-OL-A5DA-01A-11D-A27P-09	104.0	57.0	1.7202319607089758	0.9428194400039579
514	TCGA-OL-A66J-01A-11D-A29N-09	70.0	44.0	1.1578484350925797	0.7277904449153358
515	TCGA-OL-A66K-01A-11D-A29N-09	46.0	22.0	0.7608718287751239	0.3638952224576679
516	TCGA-OL-A66N-01A-12D-A31U-09	54.0	30.0	0.8931973642142759	0.4962207578968199
517	TCGA-OL-A6VQ-01A-12D-A41F-09	98.0	55.0	1.6209878091296117	0.9097380561441699
518	TCGA-PE-A5DC-01A-12D-A27P-09	152.0	74.0	2.5141851733438876	1.224011202812156
519	TCGA-PE-A5DE-01A-11D-A27P-09	643.0	339.0	10.63566491092184	5.607294564234065
520	TCGA-W8-A86G-01A-21D-A36J-09	31.0	13.0	0.5127614498267139	0.21502899508862197
521	TCGA-WT-AB44-01A-11D-A41F-09	59.0	26.0	0.9759008238637459	0.43005799017724394
522	TCGA-XX-A899-01A-11D-A36J-09	52.0	31.0	0.8601159803544879	0.5127614498267139
523	TCGA-XX-A89A-01A-11D-A36J-09	242.0	135.0	4.002847447034347	2.2329934105356894
524	TCGA-Z7-A8R5-01A-42D-A41F-09	33.0	19.0	0.5458428336865019	0.31427314666798595
525	TCGA-Z7-A8R6-01A-11D-A41F-09	102.0	47.0	1.6871505768491877	0.7774125207050179
